x,y
51.4845758209,23.9668018054
47.5336475446,48.5225710641
53.9241375247,14.1684981055
62.6128921064,4.3827237923
43.3827351917,30.0504963913
65.7438982502,29.5434417766
63.0216335191,31.6855852890
60.8662469344,24.2190150475
46.4841969266,44.0934324422
53.2165864384,39.6285808616
50.3985822627,8.7240001985
55.2148708686,1.8280658652
27.4734793417,30.1457426009
44.9055677367,22.2884272973
35.8457775347,5.5756628647
57.8220174025,31.2488752325
59.5307875103,3.8434027005
48.1960284665,19.6114897221
42.3893149016,27.1893654963
49.1396342379,15.0366944210
67.3949638802,4.6386011280
54.0401192418,36.1000668825
43.1750775668,9.5201873969
40.4329649795,23.5641117825
51.8880924811,45.8656008544
48.3491979988,31.1083101671
56.9189403646,18.7982392729
32.2160805517,31.7177042244
67.3686607144,11.5657221460
65.9071835039,7.7699071810
55.1334225523,25.2391895762
36.9218726743,32.1363449447
45.4279248218,29.5065648937
58.0130222533,20.1603100461
49.5152541702,34.4018379355
60.6624904181,18.5081299723
55.1071801658,-0.1065722779
53.0525263761,3.7999512148
61.3282146195,31.0757362694
50.2180482541,45.0662912651
46.0506360949,12.1265035807
54.2326710485,29.1118486142
22.1954869478,25.2082267338
55.4585464499,42.3180400010
65.4928468589,15.6874387976
64.3041771761,7.9988649397
59.2680613339,1.7894340979
51.8490151736,28.8609985549
52.5705898452,20.0603865202
50.8354722756,51.7902949390
54.8440348840,27.0132623788
63.7724902873,17.3247293880
45.2439300870,33.4279366061
56.8559465434,24.6881541429
61.8381975195,37.3016898835
46.4681196509,76.0173752182
70.6125302075,11.5157819387
55.3024228085,38.7326372521
55.8282286498,4.6534253003
64.0610619128,27.3996241088
51.2640712564,15.0226603406
57.6394296174,17.2513739572
59.1431976622,40.1591495718
58.1565585943,33.6411968301
42.6447411756,36.0947822035
56.0624969792,31.4754180846
54.2782436368,20.2026887790
69.7638958317,-7.3443663495
52.1490333939,34.9693300559
59.7958002783,26.9919181167
41.9773890445,18.0648837952
54.4761207946,16.5717842426
37.3645663991,27.6436595175
37.3906826716,12.4226765608
30.2380001901,21.4848907231
45.4881770248,10.1208577537
47.9623874174,6.0006332790
44.8489498544,19.5159474034
58.3572391073,15.5185785753
39.4349398648,5.9872994928
62.5860415736,6.9097104634
51.2512213806,32.8627058831
65.9733291676,2.6311744121
63.2486291051,33.9965782784
48.4514807343,22.4335007054
52.7982064495,22.9601366517
39.2318879695,31.5280805203
23.7876502037,42.6061456656
64.1099620019,20.4275745161
42.2453087212,77.4657972726
60.1654257414,8.7804632753
57.1365528761,40.4718896301
50.0833625288,17.0566304861
51.2262335257,41.9404833491
55.2685733358,23.8300582783
60.2235635942,20.8720589560
41.5132300396,8.4000200665
55.2544695554,18.7961583197
50.1840945622,19.1785789899
62.1089567376,26.3911053181
56.0133501656,10.1440230655
53.0973286237,25.9700072039
51.8247573585,9.6840899786
55.9918802906,28.2679916084
30.2525215359,36.7551618660
68.9918723901,9.5024680763
